                   'L_lmn': Array([ 1.07242456e-05, -1.17484131e-04,  5.40864145e-05, -7.44033459e-05,
        3.13013457e-05,  1.82654062e-04,  3.60240131e-05,  2.69754354e-05,
       -2.27000834e-04,  3.27879281e-05,  5.89673495e-05,  1.15057961e-04,
        1.83543430e-05, -2.75611689e-05, -1.07792723e-04, -2.15614151e-05,
       -1.31136318e-04,  3.24017831e-05,  1.12536091e-04, -1.56945639e-05,
       -1.78279753e-05,  4.29658455e-05, -3.83164999e-05, -4.43810927e-05,
        2.29251290e-05,  1.27156339e-04, -1.69520159e-05, -1.28593832e-04,
       -3.00671763e-04,  2.91808654e-04,  3.91030632e-04, -4.25820030e-05,
        3.61904213e-04,  3.11789439e-04, -3.30461297e-04, -5.08861010e-04,
       -1.89809744e-04, -8.57128794e-05,  1.16142281e-04, -1.14151013e-05,
        1.36662559e-04,  3.13474622e-04,  2.32025365e-05, -7.81514241e-05,
       -6.11230058e-05,  2.65073851e-05,  1.34756491e-05,  1.39461111e-06,
       -3.65705229e-07, -1.46732040e-05,  7.35887946e-04, -6.80663089e-04,
       -2.25281150e-04, -7.98856753e-04,  2.42259504e-04,  2.38145886e-05,
       -4.43053556e-04,  9.60257067e-04, -2.00577614e-04,  3.33159677e-04,
       -3.82307897e-04,  3.14453504e-04,  5.22521793e-06, -1.44041777e-05,
        7.49977955e-05, -1.16614083e-04, -1.54678868e-05,  2.29487585e-04,
        9.15341138e-05,  7.43173082e-05, -1.24194357e-04, -8.38946148e-05,
        3.96990414e-05, -1.11926272e-04, -5.69084495e-05, -5.49201522e-05,
       -7.14843553e-04, -3.53253448e-03, -2.60379210e-03,  1.20454006e-03,
        7.07720614e-04,  3.18704975e-03,  1.99668837e-03, -1.39845037e-04,
        4.38346959e-04,  1.45245920e-04, -4.01632209e-04,  1.54686069e-04,
       -1.38050651e-04, -1.10429627e-04,  5.47742940e-04, -2.33132696e-04,
       -1.45046685e-04,  5.57359585e-05,  1.15093390e-04,  2.14546238e-04,
        3.45521091e-05, -1.46191414e-04,  1.87512841e-04,  1.29664359e-05,
        7.91399617e-03,  3.51479105e-03, -5.25596402e-03,  4.53174416e-03,
       -7.08792044e-03, -3.25964760e-04, -1.15475261e-03, -2.00837251e-03,
        8.01339387e-04,  8.98443867e-04, -4.02645108e-04,  1.74742722e-03,
       -5.78039841e-04, -1.08380403e-03,  9.65651285e-04, -6.87539833e-04,
       -4.23949480e-04,  2.53321575e-04,  5.41329864e-05,  3.53433749e-04,
        7.80261680e-05,  1.93895114e-04,  3.27581264e-05, -4.13988019e-05,
       -1.30485010e-04, -1.64960742e-02, -1.96370891e-02,  5.54114120e-03,
       -8.32258035e-03,  4.01625992e-02, -7.14711252e-03,  4.24554695e-04,
        5.65152434e-03,  1.76917912e-03, -4.73872930e-03, -2.43299342e-03,
       -1.22082916e-03, -9.85265501e-04,  1.42567964e-06,  3.16442530e-03,
        2.35346344e-03,  1.41926658e-03, -5.00006895e-04, -6.28383614e-04,
        7.93366483e-04,  9.33747628e-05, -9.95724818e-04,  2.00352695e-04,
        3.21770639e-04, -1.32216744e-04, -3.39270167e-02,  9.51066693e-03,
        6.13143208e-02, -1.37832125e-02, -3.60560509e-02,  2.53512071e-02,
       -7.99977321e-03, -1.33303841e-02, -4.32223331e-03,  1.84536836e-03,
        1.35345903e-02, -1.79669876e-02,  5.71256666e-03,  3.44862757e-03,
       -5.03097401e-03,  1.80794092e-03, -2.14197943e-03, -2.03202262e-03,
       -2.37889138e-04, -1.70218454e-03, -2.37070442e-03, -4.34972950e-04,
        2.44540775e-04, -2.59916672e-04, -1.58956470e-04,  1.43296319e-01,
       -9.48618349e-02, -9.45431743e-02, -2.85937118e-01, -1.57314095e-01,
        4.59357819e-02,  1.41348407e-02,  2.31684883e-02,  2.15921254e-02,
        2.53189752e-02,  1.25372396e-02, -1.00655846e-02, -1.07674260e-02,
       -5.95667363e-04, -5.12826188e-03,  4.12042867e-04, -5.45760576e-04,
       -1.67758928e-04,  1.81366894e-03,  2.18834590e-04,  8.35110994e-03,
        1.05434747e-03,  6.90889581e-05, -6.12648321e-04, -7.46192925e-04,
        4.57625194e-01, -1.80899067e-01, -5.47615007e-02, -1.07972048e-01,
       -8.49864295e-03, -2.64955228e-02,  1.56874301e-02,  3.52246897e-03,
        7.26552110e-03, -3.57227579e-03,  2.21890664e-03,  4.00563213e-03,
        1.21229421e-04, -8.59520809e-04, -1.95020018e-03, -2.86884541e-03,
        5.98459462e-04,  1.41632188e-04,  3.97443329e-04,  3.64728950e-05,
       -3.91661957e-01, -3.37111926e-02,  1.29135020e-02, -1.53202592e-02,
       -1.38369256e-02, -2.39515698e-03,  1.53962557e-03,  1.21081993e-02,
       -2.09489122e-03, -3.10803931e-03, -2.11474595e-03,  1.47906122e-02,
       -9.38402642e-05,  1.19330542e-04, -1.69210267e-05,  1.69810171e-03,
       -4.00875533e-04,  5.68101319e-04, -2.68625850e-04, -1.12732752e-03,
        3.74611431e-03, -4.99900893e-02,  2.52482314e-02,  2.27149128e-03,
       -1.39303588e-03,  4.52622465e-04, -1.33336292e-02, -4.75293521e-03,
       -3.51291845e-04,  2.30358726e-04, -2.14527380e-03, -2.72470900e-03,
       -2.87825616e-04, -6.26954752e-04, -1.23204444e-04,  2.43765863e-03,
        6.36814219e-05, -8.94904032e-07, -7.68677970e-04, -3.28383735e-04,
       -1.06876945e-02,  1.17443956e-02,  1.25915014e-02,  1.62960825e-02,
        4.07141935e-03, -3.61979365e-03, -4.43526114e-03, -1.61844570e-03,
        1.17022740e-03,  1.81860135e-03,  1.73266330e-03, -2.26143333e-03,
        3.25458418e-04,  7.55102637e-04,  1.65570805e-03, -1.91812336e-05,
        2.42804330e-04, -3.86341459e-04, -3.59904858e-05,  1.17785114e-03,
        4.15761616e-03, -3.25510671e-03, -2.24853954e-03, -6.42939816e-03,
       -2.76364662e-03,  5.57971579e-03,  1.70475228e-03, -8.76464111e-04,
       -1.61859658e-03,  1.28035013e-04,  4.84168570e-04, -2.86459439e-04,
        2.71066820e-04, -1.02808634e-05, -5.24243795e-04, -1.52589904e-04,
       -2.35484107e-04,  1.65557876e-04,  6.89630370e-04,  5.25471225e-04,
       -2.64180801e-03, -4.13324332e-04,  1.06150480e-03,  2.85125560e-03,
        1.32846677e-04,  1.43213791e-04,  2.07738438e-04, -5.41315622e-04,
        5.17993639e-04,  1.38733118e-04, -4.05950852e-04,  1.77258567e-04,
        8.86836988e-06,  6.26855597e-05, -1.34982389e-04, -7.13447183e-05,
        6.64031263e-05, -3.10587474e-05, -1.64521697e-04, -2.88356145e-04,
       -9.88982464e-04,  2.53119838e-04,  4.88093082e-04,  9.32024308e-04,
       -2.17358093e-04,  1.24322133e-05, -6.65391972e-04, -7.57550113e-04,
        2.47046833e-04,  1.01046889e-04,  2.18121221e-04, -4.90271696e-04,
        1.64270482e-05,  1.83763234e-04,  8.87075547e-05,  1.33946199e-04,
       -9.30230932e-05, -2.49423074e-05, -9.56412437e-05, -1.18342083e-04,
       -1.13363557e-04,  1.71735359e-04,  3.31534193e-04, -9.37622070e-05,
        6.77919402e-05, -9.68695145e-05,  1.68438062e-04, -4.44209830e-04,
       -1.04580205e-04,  7.96513684e-06, -2.50369942e-04,  2.27175410e-05,
        3.13703589e-05, -2.13560519e-05, -1.25199742e-04,  9.67937012e-05,
        1.23548337e-05, -1.55580525e-05,  7.00424887e-05,  1.22064149e-04,
       -2.18753356e-05,  6.41742144e-05, -3.33098239e-06,  1.87062047e-06,
       -9.01976685e-05, -1.37390092e-04,  4.09109553e-05,  8.19231805e-05,
        6.37521590e-06,  8.47142358e-06,  7.42895780e-06,  4.42885721e-05,
        8.37169642e-06, -6.47544959e-06,  1.42067962e-05, -7.71065064e-06,
       -4.50870742e-06, -8.40499767e-06, -4.54397556e-05, -4.41181205e-05],      dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([50.], dtype=float64),
                   'R_lmn': Array([-5.87309036e-07,  8.81746699e-05,  7.70023754e-05, -3.59812069e-05,
        2.89616797e-06, -1.94870616e-05,  6.77169366e-05, -1.08081922e-04,
       -4.17165043e-05,  9.71284121e-05,  3.86477966e-05, -3.21195979e-05,
        6.27111519e-07, -6.92406163e-05,  3.03177341e-05,  7.75153439e-05,
       -5.30909207e-07, -9.41510411e-05, -3.95729195e-05, -3.49107561e-05,
       -4.74850132e-04,  4.28573656e-04,  2.74209690e-04,  1.13542155e-04,
       -2.43121078e-04, -2.51843167e-04, -1.34488705e-04, -2.31758812e-04,
        3.67231341e-04, -6.90502785e-05,  2.61730367e-04, -6.23084167e-05,
        6.48787871e-06,  1.40739438e-04, -4.20989893e-05, -5.02159398e-06,
        2.34429565e-07,  5.80903077e-05, -2.07317552e-05, -1.15242489e-04,
       -1.54997200e-03, -1.80602082e-04,  8.88261175e-04,  1.14074565e-03,
       -4.36102871e-04, -4.63837585e-04,  3.80795242e-04, -7.72133381e-04,
        5.61096856e-04, -5.83932576e-05,  4.85171171e-04,  5.18153408e-04,
       -1.02420000e-05, -3.85837468e-04, -1.14361150e-04, -1.50724996e-04,
       -5.30843987e-07,  6.60326795e-05, -4.68908868e-05,  1.25816947e-04,
        4.79804660e-04,  1.93740005e-03,  2.60716117e-04,  2.46431966e-03,
        4.34320680e-04, -1.34144344e-03, -6.10005249e-05, -4.81452919e-04,
       -2.89413186e-03,  2.20181986e-04, -5.80961223e-04, -6.92824331e-04,
        1.15274692e-05,  6.77866332e-05,  2.20635455e-04, -5.05735935e-05,
       -8.69343510e-06, -2.26089753e-04,  1.39874305e-04,  9.36950937e-05,
       -1.61816198e-02,  6.96582017e-03, -4.80551675e-03,  1.31107961e-02,
        4.19631721e-03,  2.73264084e-03, -2.41586970e-05,  3.77971948e-03,
        5.59571018e-04, -2.21625579e-04,  3.28592886e-03, -3.19212227e-04,
       -7.06773002e-06,  1.92610782e-05,  4.09266240e-04,  7.93119003e-05,
        9.71113980e-06,  2.29175210e-04, -2.50206505e-04, -2.18041658e-04,
        3.38138626e-02, -1.25978567e-02,  8.29751124e-03, -1.27411166e-02,
        5.28508073e-03, -2.57506495e-02,  1.03790735e-03,  7.03589784e-05,
        2.26187401e-03,  4.64688077e-04, -3.12942069e-03,  1.10032470e-03,
        3.55975827e-06, -1.03650441e-03,  2.13200577e-03,  2.81798683e-05,
       -1.01541441e-05, -4.69444763e-04, -4.00700682e-04,  1.52238481e-04,
       -2.49082990e-02, -5.60452283e-02,  3.89455095e-02, -8.69256494e-02,
       -6.60126296e-02,  2.75640194e-02, -8.34846520e-04, -1.14084295e-02,
        5.17057380e-03, -7.32172859e-04, -1.52701001e-03, -3.83438078e-04,
       -2.01807884e-05,  8.32834089e-04, -2.12899550e-03, -1.84699946e-04,
        1.43587562e-05,  7.30325824e-04,  4.04271544e-04, -2.77792421e-06,
        4.61692373e-01,  4.04796604e-02,  1.63984754e-01,  5.71046414e-02,
       -5.27768814e-03,  6.83584466e-02,  1.67210050e-03, -1.72520482e-02,
       -2.26008068e-03, -2.72132187e-05, -8.60832460e-03, -7.07184766e-03,
        2.22747622e-05, -1.61696635e-03, -4.07323722e-03, -3.05947957e-04,
        5.95263907e-06, -7.47156460e-06,  6.27431664e-04,  2.02859172e-04,
        7.91729095e+00,  1.92776455e+00,  8.36640174e-02, -5.39829615e-03,
       -1.61251852e-01,  3.46818366e-02,  2.28684200e-03, -8.25347343e-03,
       -7.81093124e-02, -1.95006306e-03, -1.43536481e-02, -1.32820447e-03,
       -3.45218172e-03, -5.46842821e-03, -3.51775749e-03,  2.82253917e-04,
       -1.01941956e-03,  5.94499956e-04,  1.31961059e-03,  4.87032334e-06,
        2.10375115e-04,  7.39106401e-04, -2.81215053e-05, -2.70572820e-04,
        1.26778398e-06, -2.02568431e-02,  7.51886582e-02,  1.94856713e-01,
       -2.85945252e-01, -3.51941818e-02, -3.41097316e-02, -1.88862907e-02,
        2.60925097e-02, -1.23036624e-02,  4.80104687e-03,  5.45638957e-03,
       -4.61047582e-04,  9.30557665e-04, -4.88353981e-03,  1.81020793e-03,
        3.26533189e-04,  1.25822225e-04,  9.00677804e-04,  4.68335239e-04,
        2.20710660e-05, -4.41994584e-07,  3.72000276e-04,  2.24453812e-04,
       -3.44584670e-04,  2.51702345e-06,  1.44790696e-02, -8.41449326e-02,
        2.05325000e-02,  6.12275077e-02,  7.02496839e-02, -8.66477488e-03,
        3.76455043e-03,  3.03790968e-03,  2.71239003e-02,  5.15506338e-03,
        5.66079022e-03,  2.04851856e-03,  4.24729886e-03,  7.79528550e-03,
        4.35488127e-03, -7.17204160e-04,  3.22197369e-05, -4.96476444e-04,
       -2.05852171e-03, -1.77515435e-05, -3.22071637e-04, -1.00216706e-03,
       -4.73365676e-04,  7.34900844e-04, -8.11451032e-06, -1.01616481e-02,
        3.14364815e-02, -1.84838325e-02, -1.43002571e-02,  9.42514031e-04,
       -6.83949686e-03, -2.40216055e-03,  1.27024144e-02,  2.60430716e-02,
       -3.65043978e-03, -3.81163441e-03,  1.70964826e-04,  8.14381001e-05,
        2.43818931e-04, -3.27408452e-03,  5.86788541e-05,  1.06744984e-03,
        2.49006566e-04, -1.63455897e-04, -1.28304367e-05, -1.44404731e-04,
       -4.59963094e-04,  2.15251239e-04, -6.74310727e-05, -9.88843435e-07,
        8.57397243e-04,  1.85145083e-03,  4.30393280e-03,  7.37662358e-03,
       -6.27459698e-03,  4.75280432e-03,  1.32809884e-03, -3.24993193e-03,
       -4.23700392e-03,  4.59208825e-04,  8.32004244e-04, -3.67907462e-04,
       -1.21326171e-03, -1.68526810e-03, -8.32214918e-04, -1.09540000e-05,
       -1.73487315e-05, -1.20834125e-03,  3.66315560e-04,  4.79671815e-06,
        2.86745808e-04,  4.86511905e-04, -1.78377692e-04,  1.55811829e-05,
        5.54834669e-06,  1.01202218e-03, -1.92036724e-03, -8.11531601e-04,
       -1.66478217e-03,  1.09226997e-03, -2.49981631e-03, -9.08166558e-04,
        1.28183359e-03,  7.88100413e-04,  1.09655429e-03,  1.87603508e-03,
       -5.53266634e-04,  6.82607253e-04,  2.30745914e-04, -9.61780039e-04,
        1.90117622e-04, -2.66892294e-04,  6.28215690e-04,  5.56529242e-04,
       -7.03422384e-06,  2.06753350e-05,  1.50959100e-04,  1.66846778e-04,
       -1.86933399e-04,  3.20880263e-06,  1.09904097e-03, -5.09264463e-04,
        2.18225102e-04, -8.09492111e-04,  6.32665780e-04,  1.27644350e-03,
       -1.22204140e-03,  6.05131865e-04,  5.04146193e-04, -1.80982453e-04,
       -8.29422735e-04,  1.74192961e-05, -4.86619719e-05,  3.44235565e-04,
       -4.69786818e-04, -1.17894318e-04,  5.86821433e-05, -4.47027408e-04,
       -1.98003476e-05,  3.32219805e-06, -4.75322794e-05, -1.42272637e-04,
       -3.16986830e-05,  1.16571373e-04,  5.02648868e-07, -8.26917798e-05,
       -1.37626611e-04, -3.03370889e-05, -2.56418404e-04,  2.46283758e-04,
        1.40777983e-04,  3.19355972e-04,  2.30147752e-04,  9.40756141e-05,
       -2.10530486e-04, -8.96045324e-05,  5.85519551e-05, -1.01704930e-04,
        7.94439352e-05, -1.22635851e-04,  4.70128688e-05,  1.03186574e-04,
       -4.96691683e-05, -5.20846860e-05,  9.76162394e-07, -1.04656167e-04,
       -5.30224757e-05,  2.53353331e-05, -5.11983304e-05, -6.29541427e-07,
        4.10536066e-06,  4.15755988e-05,  1.59585246e-05,  5.06529575e-05,
        7.71529265e-06,  1.03622260e-04, -3.55860047e-05, -6.71106393e-05,
       -1.57667273e-04, -4.35277888e-05, -1.25797429e-04,  2.56597286e-05,
       -7.31410130e-06, -1.94817915e-07,  1.49338322e-04, -7.51604630e-05,
       -5.31562718e-06,  1.92612484e-05, -3.20230311e-05, -2.74720837e-06,
        2.25934186e-05,  1.70384711e-05,  1.19861592e-05,  7.73975851e-05,
        1.30178565e-06], dtype=float64),
                   'Ra_n': Array([ 7.83957633e+00, -2.34930846e-01, -6.85825044e-03,  5.69418110e-03,
       -6.18429200e-04,  2.53455303e-04, -3.40095846e-04,  2.64050043e-04,
       -1.75316487e-05], dtype=float64),
                   'Rb_lmn': Array([-5.30909207e-07,  6.27111519e-07,  2.97737108e-06, -1.52367967e-06,
        1.97104505e-06, -7.61812108e-07,  1.65725420e-06, -7.69676335e-07,
        2.34429565e-07,  6.48787871e-06, -1.09599707e-05,  6.25073330e-06,
       -2.12246679e-06,  3.51888052e-07, -8.20416609e-07,  9.01770379e-07,
       -5.30843987e-07, -1.02420000e-05,  7.63942187e-06, -5.04222598e-06,
        2.17741324e-06,  1.76664422e-06, -4.69311582e-07,  1.14551058e-06,
       -8.69343510e-06,  1.15274692e-05, -5.90776684e-06,  6.78610823e-06,
       -6.76623778e-06, -1.01346727e-07, -3.17263032e-06, -5.81132798e-07,
        9.71113980e-06, -7.06773002e-06,  7.54963033e-06, -4.89761878e-06,
        7.23203957e-03, -6.16531032e-04,  9.16120712e-03, -2.43194072e-03,
       -1.01541441e-05,  3.55975827e-06, -4.75668542e-06,  1.40294462e-06,
        1.75495935e-03,  1.04998760e-02, -3.70959430e-02,  2.33627999e-02,
        1.43587562e-05, -2.01807884e-05, -1.84703485e-06, -2.01243071e-06,
       -6.71353681e-02,  2.54080845e-02, -2.88674250e-02, -1.06848075e-01,
        5.95263907e-06,  2.22747622e-05, -3.46847833e-05,  5.51341457e-05,
       -1.32585811e-02,  1.42659469e-01,  1.01969119e-01,  5.16230985e-01,
        8.00000000e+00,  1.76354321e+00, -1.83810914e-02,  2.09226884e-02,
       -8.16551914e-02, -8.59387861e-06,  1.16810971e-05,  4.87032334e-06,
        1.26778398e-06,  1.56643694e-01,  4.49213455e-02, -2.64364281e-01,
       -2.77526642e-02, -1.02690006e-02,  7.28765643e-06, -1.80514812e-05,
        2.20710660e-05,  2.51702345e-06,  4.27013473e-02, -8.70796558e-03,
        7.10585359e-02, -3.50046110e-03,  3.10054159e-02, -1.00031492e-05,
        1.76966836e-05, -1.77515435e-05, -8.11451032e-06, -3.11106078e-02,
        2.97960056e-02, -1.81398680e-03, -1.04021247e-02,  2.29842384e-02,
        7.50892938e-06, -8.75221861e-06, -1.28304367e-05, -9.88843435e-07,
        5.56291298e-03, -3.98128606e-03,  2.92793545e-03,  4.37646731e-03,
       -5.24759653e-03, -1.59190235e-06,  4.62718288e-06,  4.79671815e-06,
        5.54834669e-06, -4.39339375e-06,  1.56472299e-06, -1.24356927e-06,
        4.43445572e-06, -6.83284715e-06,  3.26260828e-06,  3.18422252e-06,
       -7.03422384e-06,  3.20880263e-06, -9.69585560e-07,  1.10100631e-06,
       -2.39731764e-06, -6.64096020e-09,  2.66069157e-06, -2.38105150e-06,
       -1.32294430e-06,  3.32219805e-06,  5.02648868e-07, -3.39937089e-08,
        1.31323452e-06,  1.50807146e-07,  1.50428267e-06, -3.22490347e-06,
        6.46726905e-06, -4.18546163e-06,  9.76162394e-07, -6.29541427e-07,
       -2.42802048e-07,  4.47475460e-07,  3.85971365e-07, -2.91392068e-06,
        3.65720810e-06, -6.36330258e-06,  2.23712213e-06, -2.74720837e-06,
        1.30178565e-06], dtype=float64),
                   'Te_l': Array([], shape=(0,), dtype=float64),
                   'Ti_l': Array([], shape=(0,), dtype=float64),
                   'Z_lmn': Array([-5.59372920e-05,  2.11000911e-04, -7.07773697e-05, -4.66298388e-05,
       -1.33874495e-04,  1.27159106e-04,  4.15534748e-05, -1.85350759e-05,
       -1.05483177e-04, -2.04836057e-04, -8.46416040e-05,  5.23323276e-05,
        1.14732661e-04,  7.47958313e-05,  8.00877174e-05,  1.70348157e-05,
        1.26612913e-04, -4.11968772e-05, -4.99279211e-05,  1.11792842e-06,
       -2.91365982e-05, -9.81046966e-06,  2.31034832e-05, -1.85905821e-05,
       -3.39420132e-07,  7.60957372e-05, -4.14729396e-04, -4.60549024e-05,
        3.50815974e-04,  3.14128030e-04, -3.30131937e-04, -7.36745227e-05,
       -3.78392813e-04, -2.95717626e-04,  1.75073377e-04,  1.19360264e-04,
       -3.83118435e-05,  1.70865891e-05,  9.96343220e-05,  4.09322225e-04,
       -8.36343706e-05, -7.46206497e-05,  2.09921571e-04,  3.71171578e-05,
       -5.93499882e-08,  2.68816287e-05, -7.19511632e-05, -1.12116531e-04,
        8.42668149e-05,  1.20021108e-07, -6.49205822e-04,  1.04424571e-03,
        3.35437347e-04,  5.98065370e-05, -2.53359105e-04,  6.08220979e-04,
        4.75069341e-04, -3.71100950e-04, -3.03762676e-04, -6.80279821e-04,
       -4.36620966e-04,  1.50170721e-04, -1.92055260e-04,  1.59577987e-04,
        2.91594489e-04, -9.08550680e-05, -1.08902711e-04, -1.70241406e-04,
       -1.48730926e-04,  1.09982365e-07,  2.96162035e-05,  1.50828606e-04,
        1.03856549e-05,  9.02974725e-05,  4.65935726e-08,  2.86264887e-03,
       -8.89322581e-04,  1.37682964e-04,  9.22901528e-04,  2.58295666e-03,
        3.80748768e-03, -2.04385380e-03,  3.27673294e-04, -1.25619024e-04,
       -1.80170421e-03, -3.72165536e-03,  3.76723526e-04, -7.53321359e-04,
       -9.76147363e-04, -1.15151263e-05, -4.86404981e-05,  1.05778016e-04,
       -8.96560129e-05, -3.77810390e-04, -1.97829855e-07, -1.99463019e-04,
       -2.69257788e-04,  1.38709543e-04,  4.91998608e-05, -8.13179937e-07,
       -6.23698891e-03, -9.08968632e-04, -2.03870330e-03, -1.34180477e-02,
        5.98132131e-03, -3.15941992e-03,  3.41969910e-03,  5.05791547e-03,
       -4.94610066e-03, -1.90994599e-03,  7.78434590e-03, -1.03658855e-03,
        1.21175933e-03,  4.71025001e-04, -7.03232242e-04, -7.19921546e-06,
       -2.67734765e-04,  3.27217756e-04,  1.03819902e-03,  2.19980070e-07,
        2.88107064e-05,  2.09865981e-04, -1.66814315e-04,  6.29251243e-06,
        4.59104687e-07,  2.23317016e-02, -9.81841753e-03,  4.96766164e-03,
        4.99404773e-02, -9.07026340e-03, -4.35254951e-03, -2.00754621e-02,
       -2.39263815e-02,  6.14872184e-03,  5.08797833e-03, -1.19237251e-02,
        1.22252268e-03,  2.07156623e-04, -1.45452629e-04,  1.50347447e-03,
        2.57432729e-04,  1.43589522e-03,  6.33973992e-04, -1.22297916e-03,
        7.19450300e-08,  1.49816908e-04, -1.66458474e-04,  7.03037753e-05,
       -2.57629478e-04, -3.97787812e-07, -7.76738900e-02,  1.49636694e-01,
       -2.88913901e-02,  3.35412319e-03, -2.85967800e-02, -1.36312333e-02,
        2.75289651e-02,  2.62914345e-03, -2.92167899e-02,  9.50216348e-03,
        3.23111707e-03, -2.56688984e-04, -5.16870672e-04,  9.43182793e-04,
       -7.43997678e-03, -7.41487119e-04, -1.34136895e-03, -9.99991990e-04,
        2.58826169e-04, -1.43400386e-07,  7.90707521e-05,  2.04853842e-04,
       -2.21231046e-04,  7.41048165e-04,  1.26551795e-06,  9.92145151e-01,
       -5.26914359e-01,  7.74892571e-02,  2.26654439e-01,  2.25867022e-01,
        3.12581816e-01,  5.98523921e-02,  1.44843365e-01,  1.63015501e-03,
       -1.64789525e-03, -1.05331999e-02,  3.12071530e-04, -7.08312011e-04,
       -4.18267369e-03, -4.28478370e-06, -4.43688910e-05, -2.75216179e-04,
       -2.86926581e-03, -3.16784339e-04, -1.87344416e-06, -2.31754164e-04,
       -5.72508932e-04,  2.50682491e-04,  5.02903068e-05, -4.94606973e-06,
       -1.72717690e+00, -4.00294490e-01,  2.21933462e-02, -1.00600788e-01,
        7.99333212e-02,  7.86573175e-02,  7.53408536e-04,  2.62193089e-02,
        2.48915152e-03, -3.47138516e-04, -1.26315457e-04,  2.32629334e-03,
       -1.29096082e-06, -7.56621520e-04, -9.93984037e-04,  5.08543966e-04,
        5.12702926e-06,  3.50133878e-04,  8.21956759e-05, -2.96305057e-04,
        1.22425051e-02,  4.18836872e-01,  2.39138510e-02, -3.09208917e-02,
        8.80694857e-02,  1.69170324e-02,  2.69253836e-04,  8.78135539e-03,
        1.24352430e-02,  7.28423044e-04, -5.77853195e-03,  4.61194295e-03,
        4.05114279e-06, -2.66217074e-04, -2.26155368e-03,  2.88723955e-04,
       -5.32572242e-07, -7.31449160e-04, -9.80551445e-05, -3.65447559e-04,
       -2.60701619e-02,  3.61514489e-02,  5.72763739e-02,  3.99519398e-02,
       -4.66754235e-02, -1.04022897e-02, -1.53527306e-03, -3.94366840e-03,
       -6.28771333e-03,  7.80568053e-05, -3.06598565e-03, -2.92657942e-03,
       -3.33101435e-06,  1.53150670e-03, -1.33092840e-03,  4.91961015e-05,
       -3.27301038e-06, -7.49345673e-05,  9.03873821e-05,  1.18727551e-04,
        2.90641285e-03,  3.45858423e-03, -2.27598461e-02, -1.70075740e-02,
       -1.02309161e-02, -1.55227959e-03, -6.72627731e-04,  3.73958551e-04,
        2.10325523e-03,  2.90600391e-04, -7.24000372e-04,  2.22475459e-03,
        1.56831906e-06,  6.75704795e-04, -4.09877649e-04, -8.39407682e-04,
       -5.36683979e-06, -2.93685012e-04,  3.58722167e-05,  1.58692730e-04,
        9.47573585e-03, -6.70292899e-03,  2.49379510e-03, -2.53713151e-03,
        3.23355489e-03,  8.47478937e-04,  6.36493041e-04, -1.37329273e-03,
       -1.13482528e-03, -4.18435204e-04,  1.12931112e-03,  2.58906288e-03,
       -2.42905245e-06, -6.38716989e-04,  3.37039164e-04,  6.37698811e-04,
        5.22693732e-06,  4.21391793e-04,  8.00063217e-05, -4.53617371e-04,
       -3.09034529e-03,  2.46372467e-03,  2.84013370e-04,  2.73500888e-03,
       -8.56124692e-05, -8.98871854e-04,  9.54981162e-05, -3.67195378e-04,
        2.85917274e-04, -6.16017938e-05,  1.30397728e-04, -1.69181256e-03,
        2.30414995e-06, -9.42104794e-05,  8.50218653e-05,  6.96290112e-05,
       -2.18085562e-06,  5.97568111e-05, -4.60901958e-05,  1.24137854e-04,
       -1.45794492e-04,  7.42918397e-05, -2.62354300e-05,  2.68098139e-04,
       -8.90758811e-04, -5.39913431e-04,  1.40286436e-04, -2.65747249e-04,
       -1.80584288e-04,  1.27766559e-04,  7.96562656e-04,  2.65031201e-04,
       -1.79558972e-06, -1.41465691e-04,  2.90662180e-04,  5.73153323e-05,
        1.78722240e-06, -1.26529909e-04,  9.53875773e-05,  2.02730306e-04,
       -2.94904039e-04,  1.40361308e-04, -1.77500062e-04,  4.93649553e-06,
       -1.47548715e-04, -1.45076485e-04, -2.54434289e-04,  4.34480773e-05,
        2.60572056e-04, -8.60598213e-05,  1.93477609e-04,  9.64501059e-05,
        1.04027327e-06,  2.55213972e-04,  1.35145872e-04,  2.92700092e-05,
       -1.76302957e-06,  8.54628150e-05, -4.68301969e-05, -9.28339964e-05,
       -2.66846148e-05, -1.20260340e-05, -5.23768531e-05, -1.60795395e-05,
       -1.51716910e-04,  2.96900794e-05,  6.03467878e-05,  1.05343104e-04,
        2.31443020e-05, -1.27576894e-06,  1.37978812e-04,  4.02480675e-05,
       -7.85116942e-07, -6.09498441e-05, -5.37800713e-05,  1.85154936e-05,
        1.52273732e-06,  1.92439943e-06,  1.45552849e-05, -5.69073558e-05],      dtype=float64),
                   'Za_n': Array([-8.74757063e-05,  5.82711565e-05, -2.87902364e-04,  1.23497044e-03,
       -1.96153514e-03, -2.76876188e-03, -2.06575933e-02,  9.74984844e-01],      dtype=float64),
                   'Zb_lmn': Array([ 4.34875659e-07, -1.09672736e-06, -1.79552983e-07,  1.32062437e-06,
       -2.29197662e-06,  2.40440650e-06, -1.55576647e-06,  1.11792842e-06,
       -3.39420132e-07,  3.34530027e-07, -1.48638157e-07,  1.06319654e-07,
       -8.50102387e-07,  1.48806788e-06, -1.19468562e-06,  6.32444291e-07,
