Pre-optimization QS value:0.00032043568041796296Pre-optimization quadcoil value:33027.57463837965Post-optimization QS value:0.00045175101354558893Post-optimization quadcoil value:32964.88441527898=== Optimization Result ===
{ 'Objective values': { 'Fixed Psi error: ': [ { 'f': Array(0., dtype=float64),
                                                 'f0': Array(0., dtype=float64)}],
                        'Fixed current profile error: ': [ { 'f': Array(0., dtype=float64),
                                                             'f0': Array(0., dtype=float64)}],
                        'Force error: ': [ { 'f0_max': Array(647108.26751602, dtype=float64),
                                             'f0_max_norm': Array(0.00017453, dtype=float64),
                                             'f0_mean': Array(28457.43422761, dtype=float64),
                                             'f0_mean_norm': Array(7.67518389e-06, dtype=float64),
                                             'f0_min': Array(6.73773729, dtype=float64),
                                             'f0_min_norm': Array(1.81721839e-09, dtype=float64),
                                             'f_max': Array(649298.43107846, dtype=float64),
                                             'f_max_norm': Array(0.00017512, dtype=float64),
                                             'f_mean': Array(28430.24658985, dtype=float64),
                                             'f_mean_norm': Array(7.66785118e-06, dtype=float64),
                                             'f_min': Array(10.58932576, dtype=float64),
                                             'f_min_norm': Array(2.85602074e-09, dtype=float64)}],
                        'Plasma volume: ': [ { 'f': Array(581.87256212, dtype=float64),
                                               'f0': Array(581.87252875, dtype=float64),
                                               'f0_norm': Array(6.06771821e-06, dtype=float64),
                                               'f_norm': Array(7.31136538e-06, dtype=float64)}],
                        'Quadcoil boundary error: ': [ { 'f0_max': Array(11.09710897, dtype=float64),
                                                         'f0_max_norm': Array(0.03897369, dtype=float64),
                                                         'f0_mean': Array(1.5257577, dtype=float64),
                                                         'f0_mean_norm': Array(0.00535855, dtype=float64),
                                                         'f0_min': Array(3.10404093e-14, dtype=float64),
                                                         'f0_min_norm': Array(1.09015712e-16, dtype=float64),
                                                         'f_max': Array(11.08991502, dtype=float64),
                                                         'f_max_norm': Array(0.03894842, dtype=float64),
                                                         'f_mean': Array(1.52422247, dtype=float64),
                                                         'f_mean_norm': Array(0.00535316, dtype=float64),
                                                         'f_min': Array(2.129658e-14, dtype=float64),
                                                         'f_min_norm': Array(7.47948203e-17, dtype=float64)}],
                        'Quasi-symmetry error: ': [ { 'f0_max': Array(0.0625239, dtype=float64),
                                                      'f0_max_norm': Array(0.00046658, dtype=float64),
                                                      'f0_mean': Array(0.00058595, dtype=float64),
                                                      'f0_mean_norm': Array(4.37256906e-06, dtype=float64),
                                                      'f0_min': Array(-0.02590384, dtype=float64),
                                                      'f0_min_norm': Array(-0.0001933, dtype=float64),
                                                      'f_max': Array(0.0624912, dtype=float64),
                                                      'f_max_norm': Array(0.00046633, dtype=float64),
                                                      'f_mean': Array(0.00058436, dtype=float64),
                                                      'f_mean_norm': Array(4.36068104e-06, dtype=float64),
                                                      'f_min': Array(-0.02583315, dtype=float64),
                                                      'f_min_norm': Array(-0.00019278, dtype=float64)}],
                        'R boundary error: ': [ { 'f': Array(0., dtype=float64),
                                                  'f0': Array(0., dtype=float64)}],
                        'Rotational transform: ': [ { 'f0_max': Array(0.37650419, dtype=float64),
                                                      'f0_mean': Array(0.37650419, dtype=float64),
                                                      'f0_min': Array(0.37650419, dtype=float64),
                                                      'f_max': Array(0.37642483, dtype=float64),
                                                      'f_mean': Array(0.37642483, dtype=float64),
                                                      'f_min': Array(0.37642483, dtype=float64)},
                                                    { 'f0_max': Array(0.42897, dtype=float64),
                                                      'f0_mean': Array(0.42897, dtype=float64),
                                                      'f0_min': Array(0.42897, dtype=float64),
                                                      'f_max': Array(0.42892561, dtype=float64),
                                                      'f_mean': Array(0.42892561, dtype=float64),
                                                      'f_min': Array(0.42892561, dtype=float64)}],
                        'Total (sum of squares)': { 'f': Array(32964.88548846, dtype=float64),
                                                    'f0': Array(33029.60785335, dtype=float64)},
                        'Z boundary error: ': [ { 'f': Array(0., dtype=float64),
                                                  'f0': Array(0., dtype=float64)}]},
  'alltr': [Array(0.08308389, dtype=float64), np.float64(0.3323355520429954)],
       -2.74270235e-06, -1.38254192e-06,  4.06834633e-07,  8.14286284e-07,
       -1.01330482e-06,  5.13139782e-06, -3.77168075e-06, -4.34148960e-07,
       -2.21118875e-06,  1.55193101e-06, -3.80006367e-07, -1.07781982e-06,
       -1.12574212e-06,  2.63332050e-07,  2.60286947e-06, -5.04612674e-07,
        2.47334141e-06,  3.79045562e-07, -1.69657414e-06,  5.21381937e-07,
        4.03965473e-07,  1.27978036e-06, -1.32418880e-06, -6.46923918e-07,
       -8.25163005e-07,  1.46019594e-06, -4.96522765e-07, -2.22371827e-08,
       -3.98431448e-07,  2.98882690e-07, -1.16285645e-06,  7.04113882e-07,
       -4.92729243e-08], dtype=float64),
                   'Ra_n': Array([ 1.05456911e+01,  1.76228003e+00,  1.89057372e-01,  2.02001955e-02,
        2.03737911e-03,  1.94287953e-04,  1.57541896e-05,  2.11534724e-06,
       -3.07098290e-08], dtype=float64),
                   'Rb_lmn': Array([-7.08993937e-09, -1.96309212e-08, -2.41845100e-08,  2.16296892e-10,
       -1.77246985e-08,  3.60430606e-08,  9.81274944e-09,  5.16476721e-08,
        4.10543041e-08, -4.41725379e-07,  2.89512422e-07,  6.06684853e-07,
       -1.02592818e-07,  2.35098804e-07,  1.76342284e-07,  2.64166078e-07,
       -2.65066389e-07,  1.76515572e-06,  7.66211017e-06,  5.63331629e-07,
       -1.76815280e-06,  8.76782657e-06, -3.97174691e-06,  5.04324570e-06,
        1.75090328e-07,  1.39582018e-06,  1.64959683e-06,  5.55115365e-05,
        1.26852448e-04, -2.87685384e-04, -8.04377394e-05,  8.22530807e-05,
        3.90754132e-07,  6.57760519e-06, -9.47879466e-06,  8.75139015e-04,
       -1.34697262e-03,  2.75113438e-05,  5.78015573e-05, -1.11040183e-03,
        7.28498349e-07,  6.81751277e-07, -7.31159568e-05, -3.55589884e-04,
       -6.31186030e-04,  3.07835778e-03,  7.27702850e-03, -2.17907283e-02,
        2.20121505e-07, -4.43726889e-06, -5.65562019e-05,  2.51431945e-03,
        5.02189476e-05, -1.20049910e-02,  1.38128557e-01, -2.82669588e-01,
        4.55881230e-07,  3.96297794e-06,  5.67858472e-04, -4.36605467e-03,
       -3.54216452e-03,  7.50502440e-02,  6.25316502e-02, -1.46575664e+00,
        9.89647447e+00,  1.69180065e+00,  3.27181234e-01, -2.88554238e-02,
       -2.20687603e-02, -4.03866966e-04, -7.51187386e-05, -1.00254216e-05,
       -1.41338723e-06,  1.92928581e+00, -7.58860614e-01,  4.83083800e-02,
        1.96380097e-02, -1.01740647e-02, -2.76081317e-03,  1.43559202e-04,
       -1.79819493e-05, -1.84932581e-06,  9.97900078e-02, -1.50875637e-01,
        1.43833778e-01, -2.45296532e-02, -3.72746818e-03,  1.17518081e-03,
        2.21669853e-04, -1.76623019e-05,  1.07140360e-06, -3.43621392e-04,
       -7.22713074e-03,  8.65293095e-03, -1.69813745e-03, -7.88336858e-04,
       -2.99693297e-04, -1.75455750e-05, -1.07985183e-06,  1.31512316e-06,
       -8.44601882e-05, -2.99185810e-04,  8.05767321e-04, -7.76177735e-04,
       -1.44304444e-03,  8.99121555e-04,  2.54007443e-05,  2.50225154e-06,
        1.47130980e-06, -4.20100439e-06,  1.12814245e-04,  7.25440999e-06,
       -3.33038772e-04,  9.03224722e-05,  5.81729742e-05,  1.91751514e-05,
        3.37498102e-06, -7.07838303e-07,  1.93682282e-06, -6.18710505e-07,
       -5.17999346e-06, -2.38039031e-06,  5.61642612e-06,  3.64408760e-06,
        1.12594625e-05, -5.60249617e-08, -3.07370119e-08,  2.12397739e-07,
       -1.46562101e-08,  3.15324391e-08, -4.53902857e-08,  2.69926947e-07,
       -3.69938840e-07,  4.30685394e-07,  4.06834633e-07, -4.34148960e-07,
        1.72083836e-08, -1.99285576e-08, -3.76944440e-09,  2.69538534e-08,
       -1.37038396e-08,  2.48591720e-08,  5.71899645e-08, -2.22371827e-08,
       -4.92729243e-08], dtype=float64),
                   'Te_l': Array([ 9443.39114572, -9462.58011937,   -16.43223196,   -17.73807908,
         -14.75711901], dtype=float64),
                   'Ti_l': Array([ 9443.37077829, -9462.67358951,   -16.63817249,   -18.08735355,
         -15.15712694], dtype=float64),
                   'Z_lmn': Array([ 2.42076097e-06, -2.42050439e-06,  1.11951019e-06,  8.65072881e-07,
       -4.62729414e-07,  5.78787552e-07, -2.60242891e-06,  4.50839066e-07,
       -2.77703142e-06,  1.83342223e-06,  1.18568213e-06,  2.43911644e-07,
       -1.05029955e-06, -1.03459568e-06,  2.63577045e-06,  1.26723369e-08,
        1.04812151e-06, -1.73056468e-06, -2.34421892e-07, -3.90275303e-08,
        8.36715174e-08, -2.90645724e-07,  1.33976690e-07,  3.77809028e-08,
        1.00370044e-09,  1.07828119e-05, -9.85132957e-06,  2.02599171e-06,
        2.51638726e-05,  1.30089259e-05,  3.93411393e-07, -1.08639814e-05,
       -2.85257970e-05, -2.19412468e-06, -4.05455561e-06, -1.98440832e-06,
       -2.63021179e-06, -1.76050245e-06,  4.79374016e-07,  4.23309499e-06,
       -6.38502773e-07,  8.90406680e-07,  1.58860355e-06,  2.45932151e-06,
       -6.27429064e-07, -1.25143522e-08,  2.79669524e-06, -2.21617870e-06,
        1.04755385e-06,  1.01405362e-07,  2.46567041e-05, -2.59956760e-05,
        1.59751714e-05,  9.34901169e-06,  4.84945165e-05,  5.96817899e-05,
       -3.50416105e-05, -5.88368959e-06, -8.88533963e-06, -2.61993042e-05,
       -6.21760045e-05,  2.40907772e-06, -6.47018436e-06,  4.48951735e-07,
        7.88712888e-06, -2.60332861e-06,  6.83150327e-06,  4.61994804e-06,
       -2.95047932e-06,  1.06132520e-07, -2.19183394e-07,  6.76726994e-07,
        2.93408617e-07, -9.35587817e-07, -2.11368187e-07, -4.43719191e-05,
       -5.48686297e-04,  7.67241366e-05,  1.16839665e-04,  5.36838498e-04,
        6.65607530e-05, -5.46321133e-05, -6.61677695e-05,  1.31408680e-04,
       -1.20255897e-05,  3.18669985e-07, -3.67628407e-05,  6.81455366e-06,
       -6.72595362e-05, -2.42062849e-05, -3.36511389e-05,  7.23572927e-06,
       -4.98763208e-06, -6.25821079e-06,  1.70462737e-06, -3.57049659e-06,
        7.86955615e-06, -5.97005246e-06, -3.66651294e-06,  1.65957518e-07,
       -9.21938194e-04, -1.45258329e-03,  1.18089287e-03, -1.70507054e-03,
        1.35055448e-03,  1.12692798e-03,  3.31882085e-05,  1.26538844e-03,
        4.00195542e-04, -2.24327064e-04,  2.11556100e-05, -1.88691318e-04,
       -2.16361030e-05, -2.83709571e-05,  2.37112778e-05, -5.69310898e-05,
        1.58610592e-05, -1.86025829e-05,  2.94170937e-05,  2.80936664e-06,
        8.79588232e-06, -1.34479083e-05,  1.21244080e-05, -8.50007348e-06,
       -7.93915954e-07, -8.49938963e-03,  1.10888111e-02,  9.51596644e-03,
       -1.44478401e-02,  1.54907898e-03,  9.02812565e-03, -1.44644094e-03,
       -4.62747005e-03,  3.44242639e-03, -6.68312323e-04,  3.65180232e-04,
       -1.33339425e-03, -6.42592003e-06,  6.14250172e-05, -4.49489117e-04,
       -2.94983674e-06, -4.96134907e-05,  1.05892688e-04,  1.12383253e-05,
        5.12689714e-07, -3.35360864e-05,  5.14675812e-05,  1.41143737e-05,
       -5.47739186e-05,  5.43163343e-07, -1.31032950e-01,  1.03258407e-01,
        3.91430543e-02, -7.46159572e-02,  2.62124395e-02,  1.26384692e-03,
       -2.37396746e-03,  1.11147574e-03,  6.96070067e-03, -3.47851600e-03,
        2.18343827e-03,  1.31122666e-03,  3.68841001e-04, -1.81260795e-03,
        1.76634835e-03, -1.53353770e-04,  9.45847555e-05,  6.17304365e-05,
        8.51691792e-06, -8.57078786e-06,  1.44569320e-05,  1.23626038e-04,
       -5.44255407e-05,  2.12646716e-05,  1.66298962e-06, -1.42224695e+00,
        4.83990517e-01,  6.53559089e-02, -4.28589010e-02,  3.05841457e-02,
        5.43105906e-03,  9.07681297e-03, -1.72357478e-02, -4.24136803e-03,
       -6.71164047e-03, -4.81690818e-03, -7.64305892e-04,  2.10282261e-03,
       -2.63169549e-04,  1.22635126e-03, -1.22103788e-04, -5.04122117e-04,
        3.25718973e-04, -3.18528090e-04,  4.75784937e-07, -1.36498236e-04,
        1.88021246e-04, -3.49595915e-05,  1.12431562e-05, -2.85727453e-06,
       -2.17513486e+00, -3.47216935e-01,  9.61557819e-03,  5.44189396e-02,
        8.14033053e-03,  5.68780532e-02,  9.80004370e-04,  1.28597808e-02,
       -1.56424008e-02,  5.34303348e-04,  1.60468426e-03,  4.93078214e-03,
       -2.46504320e-05,  2.44835311e-04, -5.15983333e-04,  4.69251558e-04,
        2.32229203e-06,  7.90561692e-05,  4.10590338e-06,  2.79738618e-04,
       -1.25138705e+00,  1.31471377e-01,  7.16031551e-02,  2.15568864e-03,
        1.58117621e-02,  1.34597413e-02,  4.20579345e-03,  6.08996194e-03,
        6.15296326e-03, -2.19615006e-04, -2.47129111e-03,  1.59481338e-03,
        8.87606561e-06, -9.63783213e-05, -1.94263144e-04, -1.44410775e-04,
       -1.51687070e-07, -7.77571223e-05,  8.96795168e-07,  2.24895520e-05,
       -2.45984696e-01,  6.17340854e-02,  1.44921375e-02,  1.11167038e-02,
       -5.31130979e-03,  1.05132758e-02, -7.15726517e-05, -2.74358614e-03,
       -5.64454727e-04, -1.38990389e-04, -1.23427867e-03,  8.39379701e-04,
        1.26478833e-05, -1.00291830e-04,  4.09133766e-06,  2.29382456e-04,
       -2.84117102e-06, -4.39776069e-05, -2.39492941e-05, -1.36477905e-04,
       -3.02516143e-02,  1.54800614e-02, -3.56202659e-03,  2.12865928e-03,
       -3.24551411e-03,  1.57753059e-03,  1.28140010e-03, -1.13806005e-03,
        3.12718216e-04, -9.11216904e-05,  2.72054527e-04, -2.21281069e-04,
       -9.71979755e-07, -7.99217104e-05,  7.47904775e-05,  6.59848791e-05,
       -9.66555384e-07,  6.95359645e-05, -4.86521366e-06, -3.86524758e-05,
       -2.03504844e-03, -4.05948156e-04, -5.28796747e-04,  1.45434242e-03,
       -3.85393265e-04,  5.10723214e-04,  2.31507514e-04,  6.77311006e-05,
       -1.62936021e-04,  1.00138605e-05,  8.84222806e-06, -8.53294993e-05,
       -8.45031086e-07, -7.98617379e-05, -3.57790472e-05, -1.06127294e-05,
        3.54607501e-07,  6.63644672e-06,  4.64499647e-06,  1.19467592e-05,
        4.19348184e-05,  1.03749677e-05,  1.83347717e-04,  3.46439577e-05,
       -1.28246652e-04, -1.57402983e-04,  1.78499091e-05, -1.62455957e-04,
       -4.62157756e-05,  2.20989773e-05,  3.20447794e-05,  5.12243219e-05,
       -1.06256683e-06,  1.61476457e-05,  6.23721173e-06,  4.80395847e-06,
       -1.87773937e-08,  2.30282910e-06,  1.22766222e-05, -1.06475983e-05,
       -3.35912618e-05,  3.87953089e-05, -9.82814799e-05,  8.76353441e-06,
        2.25597527e-05,  1.17326042e-06, -1.43708614e-06,  1.09867481e-04,
        1.99921616e-05, -8.62789577e-07, -2.74169467e-05, -4.44835035e-05,
        6.53166166e-08,  7.21195044e-07, -1.12019031e-05,  1.61172798e-06,
        1.11125813e-07, -8.63145124e-07, -2.34823010e-07,  2.83597318e-06,
       -2.24451541e-06, -1.46927058e-05,  1.43768645e-06,  2.68569964e-06,
        2.42914777e-06,  1.40923659e-05, -2.80708024e-07, -3.63010090e-06,
       -1.05334200e-07,  1.16926773e-06, -4.65065076e-06,  2.24337118e-06,
       -7.68178980e-07, -7.90081796e-08,  1.97863338e-06, -4.17145435e-07,
        1.87639735e-07, -1.17523533e-06,  2.43466402e-06, -1.68811374e-06,
       -2.24182436e-06,  1.41553547e-07, -2.58024261e-06,  2.22261129e-06,
        1.91533327e-06,  1.61387829e-07, -4.98718053e-07,  1.73403041e-06,
        1.37160348e-06,  2.35191941e-07, -1.53370669e-06, -4.88333685e-07,
       -1.14126258e-08,  4.98038298e-07,  8.44938285e-07, -1.34795767e-06,
       -1.37053375e-08, -1.98459759e-07, -3.72236490e-07,  1.68306691e-07],      dtype=float64),
                   'Za_n': Array([-1.67207066e-07, -3.59173061e-07, -2.01090768e-05, -1.86113219e-04,
       -2.03921087e-03, -1.94889072e-02, -1.72904356e-01, -1.48076537e+00],      dtype=float64),
                   'Zb_lmn': Array([-2.87857909e-08, -1.69006892e-09, -9.32945980e-09,  3.39050046e-08,
       -7.28427721e-09,  9.48975175e-09,  5.04532397e-08, -3.90275303e-08,
        1.00370044e-09,  1.71805452e-07, -6.55257144e-09, -8.58551322e-08,
       -2.39337064e-09, -1.77208383e-07, -1.70890284e-07,  4.09051076e-07,
       -6.27429064e-07,  1.01405362e-07, -1.09910285e-06,  3.13103952e-06,
        4.59100083e-06,  2.12573339e-06, -7.04802141e-07, -5.41401597e-07,
       -3.53891643e-06,  1.06132520e-07, -2.11368187e-07, -1.90358388e-05,
       -1.66376593e-05, -8.71808430e-06,  6.18917909e-05,  1.01232342e-04,
       -4.30210515e-05, -3.73176518e-05,  1.70462737e-06,  1.65957518e-07,
        2.79302659e-04, -3.10494813e-04, -4.81500959e-04,  1.12948101e-03,
        4.36031228e-04, -1.59274224e-04, -6.54311633e-05,  2.80936664e-06,
       -7.93915954e-07, -4.69826136e-04,  1.19199642e-02, -1.89624175e-02,
        9.49919857e-03,  3.00705164e-03, -1.32215593e-03, -5.77237553e-05,
        5.12689714e-07,  5.43163343e-07, -9.38805656e-02,  1.26086915e-01,
       -7.51934634e-02,  3.50901563e-03,  8.67262348e-03,  1.31974358e-03,
       -1.32089098e-04, -8.57078786e-06,  1.66298962e-06, -1.34584790e+00,
        5.07358900e-01, -6.01697971e-02,  9.39869850e-04, -3.04997636e-03,
       -1.08283398e-03, -1.10860631e-04,  4.75784937e-07, -2.85727453e-06,
        2.32229203e-06, -2.46504320e-05,  6.13359518e-04,  1.22483968e-03,
        9.74912069e-03,  2.19593756e-02, -2.85128361e-01, -2.13588907e+00,
       -1.51687070e-07,  8.87606561e-06, -2.97372128e-04,  4.10941513e-03,
        1.33413678e-02,  7.74988539e-02,  1.46548421e-01, -1.24322281e+00,
       -2.84117102e-06,  1.26478833e-05, -1.82967996e-04, -1.71864481e-04,
       -6.56953775e-03,  1.17526427e-02,  7.29502630e-02, -2.35203064e-01,
       -9.66555384e-07, -9.71979755e-07, -2.15857259e-05,  1.20147839e-03,
       -2.97832480e-03, -4.62529616e-03,  1.67976585e-02, -2.77442519e-02,
        3.54607501e-07, -8.45031086e-07,  1.66503073e-05,  1.51645776e-04,
       -3.71906040e-04, -4.96844693e-04,  3.13923178e-05, -7.54254763e-04,
       -1.87773937e-08, -1.06256683e-06,  2.44018064e-05,  3.39975548e-05,
       -8.39252500e-05,  2.71289723e-05, -1.06451291e-04,  3.51669589e-05,
        1.11125813e-07,  6.53166166e-08, -1.72593470e-06, -7.15891095e-07,
       -5.09201697e-06,  3.84098297e-07, -1.67896106e-06, -3.22383787e-06,
        1.87639735e-07, -7.68178980e-07, -5.96759686e-09, -3.59716204e-07,
        2.13161038e-07, -2.13781068e-07, -4.50824632e-08, -8.12954126e-08,
       -1.37053375e-08, -1.14126258e-08,  3.67321812e-08, -6.79755840e-10,
        9.39008224e-09, -1.27392376e-09, -1.70856190e-08,  4.43273460e-09],      dtype=float64),
                   'Zeff_l': Array([1.00111191, 0.00372821, 0.00731816, 0.01180851, 0.01222043],      dtype=float64),
                   'a_lmn': Array([], shape=(0,), dtype=float64),
                   'c_l': Array([0., 0., 0., 0., 0.], dtype=float64),
                   'i_l': Array([], shape=(0,), dtype=float64),
                   'ne_l': Array([ 2.37868683e+20,  1.48405034e-23,  7.15262680e-24,  1.10589296e-23,
        7.23513554e-24, -2.38789781e+20], dtype=float64),
                   'ni_l': Array([], shape=(0,), dtype=float64),
                   'p_l': Array([], shape=(0,), dtype=float64)}]],
  'message': 'Optimization terminated successfully.\n'
             '`xtol` condition satisfied. (xtol=1.00e-06)',
  'nfev': 2,
  'nit': 1,
  'njev': 1,
  'optimality': Array(245.06814529, dtype=float64),
  'penalty_param': Array([10.], dtype=float64),
  's': Array([], shape=(0,), dtype=float64),
  'success': True,
  'v': Array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1.], dtype=float64),
  'x': Array([ 9.99880014e-01, -1.00022521e+00, -1.64322320e+01, -1.77380791e+01,
       -1.47571190e+01,  9.99904384e-01,  1.48405034e-23,  7.15262680e-24,
        1.10589296e-23,  7.23513554e-24, -1.00024567e+00,  9.99879268e-01,
       -1.00022866e+00, -1.66381725e+01, -1.80873535e+01, -1.51571269e+01,
        1.00111191e+00,  3.72820606e-03,  7.31815623e-03,  1.18085100e-02,
        1.22204275e-02, -7.08993937e-09, -1.96309212e-08, -2.41845100e-08,
        2.16296892e-10, -1.77246985e-08,  3.60430606e-08,  9.81274944e-09,
        5.16476721e-08,  4.10543041e-08, -4.41725379e-07,  2.89512422e-07,
        6.06684853e-07, -1.02592818e-07,  2.35098804e-07,  1.76342284e-07,
        2.64166078e-07, -2.65066389e-07,  1.76515572e-06,  7.66211017e-06,
        5.63331629e-07, -1.76815280e-06,  8.76782657e-06, -3.97174691e-06,
        5.04324570e-06,  1.75090328e-07,  1.39582018e-06,  1.64959683e-06,
        5.55115365e-05,  1.26852448e-04, -2.87685384e-04, -8.04377394e-05,
        8.22530807e-05,  3.90754132e-07,  6.57760519e-06, -9.47879466e-06,
        8.75139015e-04, -1.34697262e-03,  2.75113438e-05,  5.78015573e-05,
       -1.11040183e-03,  7.28498349e-07,  6.81751277e-07, -7.31159568e-05,
       -3.55589884e-04, -6.31186030e-04,  3.07835778e-03,  7.27702850e-03,
       -2.17907283e-02,  2.20121505e-07, -4.43726889e-06, -5.65562019e-05,
        2.51431945e-03,  5.02189476e-05, -1.20049910e-02,  1.38128557e-01,
       -2.82669588e-01,  4.55881230e-07,  3.96297794e-06,  5.67858472e-04,
       -4.36605467e-03, -3.54216452e-03,  7.50502440e-02,  6.25316502e-02,
       -1.46575664e+00,  1.69180065e+00,  3.27181234e-01, -2.88554238e-02,
       -2.20687603e-02, -4.03866966e-04, -7.51187386e-05, -1.00254216e-05,
       -1.41338723e-06,  1.92928581e+00, -7.58860614e-01,  4.83083800e-02,
        1.96380097e-02, -1.01740647e-02, -2.76081317e-03,  1.43559202e-04,
       -1.79819493e-05, -1.84932581e-06,  9.97900078e-02, -1.50875637e-01,
        1.43833778e-01, -2.45296532e-02, -3.72746818e-03,  1.17518081e-03,
        2.21669853e-04, -1.76623019e-05,  1.07140360e-06, -3.43621392e-04,
       -7.22713074e-03,  8.65293095e-03, -1.69813745e-03, -7.88336858e-04,
       -2.99693297e-04, -1.75455750e-05, -1.07985183e-06,  1.31512316e-06,
       -8.44601882e-05, -2.99185810e-04,  8.05767321e-04, -7.76177735e-04,
       -1.44304444e-03,  8.99121555e-04,  2.54007443e-05,  2.50225154e-06,
        1.47130980e-06, -4.20100439e-06,  1.12814245e-04,  7.25440999e-06,
       -3.33038772e-04,  9.03224722e-05,  5.81729742e-05,  1.91751514e-05,
        3.37498102e-06, -7.07838303e-07,  1.93682282e-06, -6.18710505e-07,
       -5.17999346e-06, -2.38039031e-06,  5.61642612e-06,  3.64408760e-06,
        1.12594625e-05, -5.60249617e-08, -3.07370119e-08,  2.12397739e-07,
       -1.46562101e-08,  3.15324391e-08, -4.53902857e-08,  2.69926947e-07,
       -3.69938840e-07,  4.30685394e-07,  4.06834633e-07, -4.34148960e-07,
        1.72083836e-08, -1.99285576e-08, -3.76944440e-09,  2.69538534e-08,
       -1.37038396e-08,  2.48591720e-08,  5.71899645e-08, -2.22371827e-08,
       -4.92729243e-08, -2.87857909e-08, -1.69006892e-09, -9.32945980e-09,
        3.39050046e-08, -7.28427721e-09,  9.48975175e-09,  5.04532397e-08,
       -3.90275303e-08,  1.00370044e-09,  1.71805452e-07, -6.55257144e-09,
       -8.58551322e-08, -2.39337064e-09, -1.77208383e-07, -1.70890284e-07,
        4.09051076e-07, -6.27429064e-07,  1.01405362e-07, -1.09910285e-06,
        3.13103952e-06,  4.59100083e-06,  2.12573339e-06, -7.04802141e-07,
       -5.41401597e-07, -3.53891643e-06,  1.06132520e-07, -2.11368187e-07,
       -1.90358388e-05, -1.66376593e-05, -8.71808430e-06,  6.18917909e-05,
        1.01232342e-04, -4.30210515e-05, -3.73176518e-05,  1.70462737e-06,
        1.65957518e-07,  2.79302659e-04, -3.10494813e-04, -4.81500959e-04,
        1.12948101e-03,  4.36031228e-04, -1.59274224e-04, -6.54311633e-05,
        2.80936664e-06, -7.93915954e-07, -4.69826136e-04,  1.19199642e-02,
       -1.89624175e-02,  9.49919857e-03,  3.00705164e-03, -1.32215593e-03,
       -5.77237553e-05,  5.12689714e-07,  5.43163343e-07, -9.38805656e-02,
        1.26086915e-01, -7.51934634e-02,  3.50901563e-03,  8.67262348e-03,
        1.31974358e-03, -1.32089098e-04, -8.57078786e-06,  1.66298962e-06,
       -1.34584790e+00,  5.07358900e-01, -6.01697971e-02,  9.39869850e-04,
       -3.04997636e-03, -1.08283398e-03, -1.10860631e-04,  4.75784937e-07,
       -2.85727453e-06,  2.32229203e-06, -2.46504320e-05,  6.13359518e-04,
        1.22483968e-03,  9.74912069e-03,  2.19593756e-02, -2.85128361e-01,
       -2.13588907e+00, -1.51687070e-07,  8.87606561e-06, -2.97372128e-04,
        4.10941513e-03,  1.33413678e-02,  7.74988539e-02,  1.46548421e-01,
       -1.24322281e+00, -2.84117102e-06,  1.26478833e-05, -1.82967996e-04,
       -1.71864481e-04, -6.56953775e-03,  1.17526427e-02,  7.29502630e-02,
       -2.35203064e-01, -9.66555384e-07, -9.71979755e-07, -2.15857259e-05,
        1.20147839e-03, -2.97832480e-03, -4.62529616e-03,  1.67976585e-02,
       -2.77442519e-02,  3.54607501e-07, -8.45031086e-07,  1.66503073e-05,
        1.51645776e-04, -3.71906040e-04, -4.96844693e-04,  3.13923178e-05,
