       -7.97767962e-07, -4.69459798e-04,  1.19200523e-02, -1.89628805e-02,
        9.49863172e-03,  3.00719713e-03, -1.32191518e-03, -5.76823543e-05,
        4.93742710e-07,  5.31329350e-07, -9.38799462e-02,  1.26087245e-01,
       -7.51938692e-02,  3.50852733e-03,  8.67218184e-03,  1.31960210e-03,
       -1.31999196e-04, -8.44289910e-06,  1.61386969e-06, -1.34584709e+00,
        5.07359626e-01, -6.01705789e-02,  9.37809645e-04, -3.05060595e-03,
       -1.08254563e-03, -1.10665301e-04,  4.20413498e-07, -2.93315065e-06,
        2.37015518e-06, -2.44435602e-05,  6.13273427e-04,  1.22496877e-03,
        9.74927197e-03,  2.19574744e-02, -2.85129153e-01, -2.13588834e+00,
       -2.11018435e-07,  8.77350041e-06, -2.97642528e-04,  4.10930774e-03,
        1.33423099e-02,  7.75001163e-02,  1.46547968e-01, -1.24322309e+00,
       -2.78839241e-06,  1.26875131e-05, -1.82905970e-04, -1.71450619e-04,
       -6.56924917e-03,  1.17515707e-02,  7.29499381e-02, -2.35203121e-01,
       -9.65354071e-07, -9.41548526e-07, -2.15571398e-05,  1.20144648e-03,
       -2.97834275e-03, -4.62551945e-03,  1.67971694e-02, -2.77445685e-02,
        3.79900140e-07, -8.96800032e-07,  1.66392241e-05,  1.51738938e-04,
       -3.71904936e-04, -4.96902460e-04,  3.12797628e-05, -7.54250841e-04,
       -2.71825669e-08, -1.04689042e-06,  2.43919015e-05,  3.40158142e-05,
       -8.39338770e-05,  2.71578688e-05, -1.06598578e-04,  3.52010439e-05,
        1.18892031e-07,  7.47708178e-08, -1.73289715e-06, -6.97263737e-07,
       -5.11102313e-06,  4.27718697e-07, -1.72921050e-06, -3.21352352e-06,
        1.87579844e-07, -7.71283820e-07, -9.40963079e-09, -3.55337373e-07,
        2.11102909e-07, -2.01724470e-07, -6.05639149e-08, -8.17418315e-08,
       -1.34574245e-08, -1.20721454e-08,  3.70256651e-08, -9.99218583e-10,
        9.82317966e-09,  1.10056177e-09, -2.08444139e-08,  3.06390232e-09],      dtype=float64),
                   'Zeff_l': Array([1., 0., 0., 0., 0.], dtype=float64),
                   'a_lmn': Array([], shape=(0,), dtype=float64),
                   'c_l': Array([0., 0., 0., 0., 0.], dtype=float64),
                   'i_l': Array([], shape=(0,), dtype=float64),
                   'ne_l': Array([ 2.38e+20,  0.00e+00,  0.00e+00,  0.00e+00,  0.00e+00, -2.38e+20],      dtype=float64),
                   'ni_l': Array([], shape=(0,), dtype=float64),
                   'p_l': Array([], shape=(0,), dtype=float64)}],
               [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([ 1.41154751e-07,  2.65929305e-07,  7.51499637e-07, -9.39047041e-07,
       -2.17885943e-06,  2.10805433e-07, -1.08144066e-06,  2.59324825e-06,
        8.32832880e-08,  2.02040183e-06, -6.65026815e-07,  8.43585976e-07,
       -2.00989655e-07, -1.78608314e-06,  1.50622729e-09,  2.92773028e-07,
        1.20044545e-06,  9.28012259e-08, -4.97465631e-07,  6.26704241e-08,
        3.65811060e-07,  8.75887613e-07,  7.09780992e-07, -3.55608418e-07,
        2.20487069e-07,  7.48233135e-07,  2.82252080e-06, -5.27259467e-06,
        5.42045939e-06,  8.47617307e-06, -7.05831581e-06,  1.11339928e-06,
       -8.17040125e-06, -1.91019296e-06, -1.06237352e-05,  4.71191758e-06,
        3.74654812e-06,  1.75592580e-06,  6.15193772e-06, -1.13198623e-06,
        6.10168648e-07,  1.91287041e-06, -5.00072591e-06, -1.75507453e-07,
        1.65956238e-06, -3.44838488e-06, -2.31402730e-06,  6.43165333e-07,
       -1.61715265e-07,  1.45406056e-06, -3.71538078e-05,  3.80409404e-05,
        8.05617863e-05, -4.91069196e-05, -8.16067867e-05,  2.33168202e-05,
       -3.98142318e-05,  7.42250702e-05, -3.82950616e-06,  4.19690775e-05,
       -2.64278682e-05, -1.05271625e-05, -1.07237193e-05, -9.63616732e-06,
       -8.99771770e-06,  1.26631664e-05, -1.27606588e-05,  1.59950911e-05,
        1.55897292e-06, -1.68613316e-07,  1.15391398e-05,  6.41011610e-06,
       -5.90510540e-06,  8.40367452e-07, -5.64544906e-06,  2.76539200e-04,
       -6.66218272e-04, -3.93468649e-04,  2.73380712e-04,  7.99529056e-04,
       -9.89917343e-05,  7.86856050e-05, -2.75695345e-04,  2.23623789e-05,
       -1.22776216e-04,  8.88207426e-05, -1.28570491e-05,  1.98294357e-05,
        2.57024683e-05,  1.89070911e-06, -5.06291599e-05,  2.28848806e-05,
       -5.90263025e-06, -1.32745423e-05,  5.42809814e-05, -1.49655235e-05,
       -2.85961104e-05,  1.65547562e-05, -3.07526842e-06, -7.74161708e-06,
        1.19764941e-03,  8.13321612e-04, -1.25207860e-03, -3.42971932e-04,
       -8.14480908e-04,  2.00294509e-04, -2.83810827e-05,  6.79925946e-04,
       -3.44665838e-04, -2.90590454e-05, -1.50370761e-04,  2.68473783e-04,
        8.73151108e-06, -1.00559525e-04,  1.14201544e-04, -1.33926249e-04,
        2.28054409e-05, -4.32476520e-05, -2.45045372e-05, -3.55810769e-05,
        1.73239363e-05,  3.60057121e-05, -1.15752631e-05,  3.91482900e-05,
       -4.43391904e-06, -2.78159820e-03,  1.00737219e-04,  3.12236924e-03,
       -3.69616417e-03,  1.69044058e-03,  6.88915180e-04,  2.92252699e-04,
       -7.28763403e-04,  1.72772045e-03, -1.15076976e-04,  5.64888763e-05,
       -4.42575409e-04, -1.36134845e-05,  3.28769979e-04, -1.10976761e-04,
        5.58007279e-04, -5.49514753e-05, -1.14672949e-04,  1.16787058e-04,
       -1.94441341e-04, -1.84316296e-05, -9.70930082e-05,  1.09941449e-04,
       -4.55648899e-05, -7.37878116e-05,  3.15831812e-02, -3.03029817e-02,
       -1.56900032e-02,  1.03043845e-02,  4.05541350e-03, -1.20044691e-02,
       -1.61515338e-03,  2.42914631e-03, -9.56858347e-04, -4.75768201e-04,
       -6.57080516e-04,  1.50254766e-03,  2.59692497e-04, -1.23355313e-04,
       -1.04692346e-03,  1.28880876e-03,  1.33300994e-04,  2.32873785e-04,
        1.23068079e-04,  1.43825962e-04,  3.19969021e-05,  3.69122825e-04,
       -1.60550093e-04,  7.09396886e-05, -3.50496359e-05,  2.25281104e-02,
       -1.18322528e-02,  7.54356773e-03,  3.86706798e-03,  2.24954950e-03,
        1.95778395e-02,  3.91330499e-03, -4.89370534e-03, -1.15402958e-02,
       -1.87187713e-04, -9.44807311e-04, -5.02179818e-03, -8.48540951e-04,
       -5.28929319e-04,  1.02740516e-03, -1.19131900e-04, -8.55269109e-04,
        8.51704924e-04, -3.22350212e-04,  1.00134368e-04, -3.07898240e-04,
       -5.90438259e-04, -1.67479592e-04, -9.68907385e-07, -3.82153707e-06,
       -2.86072215e-02, -9.98210842e-02,  7.06245818e-03,  1.14429445e-02,
        4.28894421e-03,  1.23163475e-02, -2.19900846e-03, -2.13484900e-03,
       -4.04998536e-02, -1.09730586e-03, -1.76948023e-04,  1.64203452e-03,
       -2.43589246e-04, -1.69575036e-05, -9.90879013e-04, -1.17372949e-03,
        2.61095749e-05, -5.42629390e-05, -1.03972276e-04, -3.79476081e-05,
       -2.42772467e-01,  1.19214369e-02, -1.18736878e-02,  2.42143644e-02,
        8.50183697e-03, -7.78410571e-03,  5.64037038e-03,  4.20767018e-04,
       -1.74449828e-04, -3.34392241e-04, -1.38736813e-03,  5.84777497e-03,
        3.72681046e-05,  3.47651846e-04, -9.48102408e-04, -2.60323431e-04,
        4.94216112e-05, -4.60688940e-05,  2.63062662e-04,  3.74855958e-06,
        4.16005519e-02, -2.32948518e-02,  1.20441501e-02, -5.95913155e-03,
        3.79222691e-04,  4.07397854e-03, -1.06516039e-03, -1.31739350e-03,
        3.62956812e-04, -1.56108404e-03,  1.60792317e-03, -1.16006579e-03,
       -1.62687907e-04, -1.71906332e-04,  1.97021688e-05,  3.18039663e-04,
        4.50296229e-05, -1.32928990e-04, -1.38971298e-05, -6.02897925e-05,
       -1.91234537e-03,  3.98215543e-03,  3.57611861e-05, -4.90330997e-04,
       -1.58670499e-03, -7.97776747e-04,  3.50292070e-04,  2.56449371e-04,
        4.69605394e-04, -5.70872285e-04, -7.51170237e-06, -2.38403990e-04,
        1.89185740e-04, -1.13397650e-04,  2.19964638e-04, -8.88351839e-05,
        7.31830200e-05,  5.45341950e-05, -6.90264331e-05,  5.77704374e-05,
       -3.26629294e-04, -2.31881999e-04, -1.49732187e-04,  4.93841882e-04,
        2.77040707e-04,  7.10878405e-05, -2.06700880e-04, -3.28949482e-05,
       -1.38319805e-04,  1.07089747e-04, -1.75050110e-05,  8.37558657e-05,
        3.58818321e-05,  1.59248724e-06, -2.68971778e-05, -3.45049704e-05,
        5.66717547e-06, -3.97652867e-05,  1.90543621e-06,  2.91833703e-06,
       -3.56903638e-05, -1.59486447e-04,  1.12186173e-04, -2.16177877e-05,
       -2.57568787e-05,  1.30274602e-04,  1.01210197e-05, -1.09670514e-04,
        3.57106829e-05,  5.55608341e-05, -5.24248511e-06, -7.76198642e-06,
       -5.15343920e-05,  1.21682066e-05,  2.15033765e-05,  2.59059710e-05,
        7.56845301e-06,  4.29006901e-06, -1.21855156e-05,  5.74188595e-07,
        1.92965248e-05,  8.05721636e-05, -7.08886637e-05, -6.17277517e-05,
        1.77827083e-05, -7.69560837e-05,  7.87343794e-06,  7.61413020e-05,
        3.77038731e-05, -1.41214602e-05, -1.00753319e-05, -8.14691699e-06,
       -6.71523752e-07,  3.60277096e-06, -1.73813800e-05,  1.40293629e-06,
        4.93294961e-06, -8.71156013e-07,  6.50730903e-06,  3.82667530e-07,
        1.81166424e-07, -1.04971037e-05,  1.56317120e-05,  4.11545576e-06,
        8.84944898e-07,  8.53474784e-06, -5.22232278e-06, -1.46547690e-05,
       -7.15234182e-06,  6.52004651e-07,  2.12484447e-06,  9.15440887e-07,
       -2.45620947e-06,  8.57225627e-07,  4.30760417e-06, -4.07305418e-07,
       -1.32713085e-06, -6.81535433e-08, -5.99267914e-07, -4.12711696e-07,
       -8.32807346e-07, -1.92513263e-07, -5.75669725e-07, -6.05523158e-07,
       -4.62844433e-07,  6.37113966e-07, -6.98723688e-07,  1.17592023e-06,
        1.28912753e-06, -6.79495786e-07, -9.33613056e-07, -1.33068217e-06,
       -2.22024466e-09,  1.43233188e-07,  2.61561583e-07, -1.44370577e-07,
       -2.80509672e-07,  3.23813374e-07, -1.70986928e-07,  1.03104443e-07],      dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([50.20413129], dtype=float64),
                   'R_lmn': Array([-3.07203246e-06, -1.73397411e-06, -7.24410722e-07,  5.78563964e-06,
        1.93547946e-06,  9.76042625e-07,  2.05597186e-07, -2.06809783e-07,
       -1.70769983e-06, -6.82176658e-08, -1.48627520e-06,  5.32913608e-07,
       -2.01436610e-08, -2.06041525e-07,  9.70281762e-07, -9.55614358e-07,
       -7.36358192e-09,  4.41332877e-08, -4.66480052e-07,  2.36821379e-07,
        1.08396291e-05, -2.96290429e-05,  5.75384307e-07, -3.92210146e-06,
        3.17873262e-06,  4.35351388e-05,  3.21679186e-06, -3.30214480e-06,
       -9.20661043e-06,  3.97040296e-06, -6.58941445e-06, -1.26379152e-05,
       -4.48348087e-07, -2.61451826e-06,  2.97752175e-06,  2.55933108e-06,
        3.95592910e-08, -3.67862941e-06,  3.30756585e-06, -1.09464074e-06,
        1.22966244e-04, -1.11656222e-04,  8.70613572e-05, -1.67979806e-04,
        1.22633794e-05,  1.20397408e-04, -1.88431421e-05, -8.02701505e-05,
        5.05886100e-05, -6.45191122e-07, -8.24763232e-06, -1.32331465e-05,
        1.76295799e-06,  1.94090965e-05,  2.02936415e-06, -4.87053270e-07,
       -2.62397635e-07,  8.31908397e-06, -5.79701287e-06,  4.85736876e-07,
        3.56118818e-05,  3.86463746e-04, -3.62170784e-04,  3.02799036e-04,
        8.76112817e-05, -5.13840203e-04,  1.02377636e-04,  4.59343825e-05,
       -2.48548929e-04,  2.02150782e-05,  2.35292079e-05,  4.84808929e-05,
        1.41095229e-06, -4.68415029e-05,  2.87186610e-05, -7.37719940e-06,
        1.79961820e-07, -1.85325565e-05,  1.57107527e-05, -1.67009653e-06,
       -3.78696137e-03, -1.75286712e-03,  4.39233034e-04,  2.50180774e-03,
       -1.43981167e-03,  2.01925402e-03,  9.39314080e-04, -3.29195955e-04,
        1.51727696e-04, -3.26329218e-05,  9.93717589e-05, -2.12729537e-04,
        6.57429840e-06, -6.41227638e-05, -8.23562877e-05,  2.37659061e-05,
        4.11316250e-07,  2.31623134e-05, -6.48313917e-06,  3.81638467e-06,
       -1.91857700e-02,  7.31547701e-03,  4.03454496e-03, -1.93003241e-03,
       -6.64138525e-05, -4.49590913e-04, -3.85949246e-04, -1.07947167e-03,
       -7.74867396e-04, -6.52000430e-05, -5.68623009e-04,  4.72969799e-04,
        5.83648524e-07,  3.04335574e-05,  1.24183441e-04,  1.29156553e-04,
        7.85516721e-07, -7.95499883e-06,  3.95618060e-06, -6.52883094e-05,
       -3.14384922e-01,  1.27781757e-01, -9.20114838e-03,  2.79542255e-02,
        1.40137181e-03,  1.14541867e-02,  2.51329265e-03, -2.44376004e-03,
        3.91566042e-03, -2.66764823e-06, -1.48064150e-03, -1.03813260e-03,
       -4.52644125e-06,  9.89030590e-07, -3.60112495e-04, -1.47631155e-04,
        3.12576019e-07, -5.40095708e-05,  1.29596006e-04, -7.62445814e-05,
       -1.44107561e+00,  2.62421288e-02,  6.99224560e-02, -1.72379982e-02,
       -5.35687932e-03,  3.22816593e-02, -4.54870382e-03,  5.83260603e-03,
       -7.82523018e-03,  4.96544939e-04,  1.77653220e-03,  3.84239695e-03,
        3.76205481e-06,  1.82599975e-04, -7.04758048e-04,  3.81237273e-04,
        5.33933641e-07,  7.12532020e-05,  3.85221867e-05,  1.61274558e-04,
        1.01781717e+01,  1.65912032e+00, -3.24781651e-01,  3.68457524e-01,
        3.09468776e-02, -1.82951661e-02,  4.26286223e-02, -3.86235915e-02,
       -2.12351066e-02,  1.68771091e-03, -1.04874744e-02,  7.51361955e-05,
        4.04977483e-04, -2.30127181e-03, -9.26181355e-04, -6.84698670e-05,
        4.67104694e-05, -7.46692055e-05, -4.78977374e-04, -1.01392829e-05,
        5.08229708e-05, -3.51776038e-04,  9.27026571e-05, -6.87310301e-06,
       -1.37361371e-06,  1.87091641e+00, -7.49432759e-01,  8.38961303e-02,
        1.73020436e-02, -1.30190217e-02,  1.95038266e-02, -2.50707640e-02,
        3.13745362e-02, -1.27097458e-02,  3.07144024e-03, -3.34408894e-05,
       -3.10635497e-03, -4.04220699e-04, -4.00368333e-04,  2.54888911e-03,
        9.18059766e-05,  5.20640610e-04,  1.66049739e-04,  3.45574253e-04,
       -1.86039886e-05, -6.53838993e-05,  3.06966822e-05, -1.38295930e-05,
        5.15679078e-05, -1.85142547e-06,  1.42232634e-01, -1.50581047e-01,
       -4.33974622e-02,  1.41873475e-01, -3.43449238e-03, -2.17559943e-02,
        2.08030292e-03,  1.49703387e-03, -2.38262710e-03,  2.86878093e-03,
       -2.52040259e-03,  1.09716152e-03, -1.22797600e-03,  5.53262747e-04,
       -1.38545258e-03,  2.32645448e-04,  2.76227469e-04, -2.53390130e-04,
        7.77418134e-05, -1.77716764e-05,  6.56218033e-05, -9.85335108e-05,
        3.98075776e-05, -1.10413070e-05,  1.09196208e-06,  8.79723082e-03,
       -2.50711108e-03, -1.03974597e-02,  8.63944678e-03, -4.92602783e-03,
       -7.10467468e-04,  1.01567606e-03, -3.86207896e-04, -2.59398118e-04,
        3.42192576e-04, -1.03904169e-03, -2.83077990e-04,  9.04184459e-05,
        3.97219530e-04, -6.15911546e-04, -6.63751006e-06, -1.07102115e-04,
        5.34914627e-05, -1.66851591e-05, -1.09118017e-06, -2.23712002e-05,
       -1.42941705e-06,  8.65982977e-05, -1.08852914e-05,  1.32472812e-06,
        8.85168654e-04, -4.69207163e-04, -1.12035984e-03, -2.03042874e-04,
        3.33321538e-05, -4.15344598e-04,  7.29350803e-05,  9.94186620e-04,
       -1.61025908e-03,  1.18564885e-04, -2.67168493e-04,  9.09799510e-04,
        6.07742440e-05,  4.11660570e-05,  2.01335411e-04,  1.25537982e-06,
        1.82617908e-05, -9.34945921e-05, -1.07049175e-05,  2.51667473e-06,
        1.67689693e-05, -2.68987831e-05, -3.43215275e-05,  2.41377224e-05,
        1.48360610e-06,  8.83177221e-05,  4.82716842e-04, -6.80303800e-05,
        2.85238935e-04, -3.77530046e-04, -6.39417352e-04,  8.20079238e-06,
       -2.70968622e-04,  1.06396993e-04,  1.06410648e-05,  2.73681572e-04,
        9.12288366e-05, -3.21038904e-05, -1.43364222e-05, -2.31152201e-05,
        3.75180370e-05, -2.97330786e-06,  3.28313470e-05, -3.30607377e-05,
        3.38193793e-06, -6.15022593e-07,  7.14710182e-06,  6.96098011e-06,
       -1.83229464e-05, -7.05269840e-07, -1.06277991e-04,  2.21867777e-04,
        1.99803200e-05, -1.12919577e-04, -2.78449114e-04,  7.48480110e-05,
        1.14941032e-04,  9.60383745e-05, -3.59907218e-06,  5.51867051e-05,
       -8.37778899e-05, -1.62454323e-05, -2.71088367e-05,  1.38975704e-05,
        1.76948423e-05,  4.05429299e-06,  7.80095541e-07,  6.58799476e-06,
        1.98958521e-05, -6.23305555e-08,  3.96567361e-07, -2.25332810e-06,
       -8.51115523e-06,  7.21364028e-06, -3.01173574e-08, -1.45488191e-05,
        3.66170181e-05, -1.01004450e-05, -5.21707843e-05, -1.59429562e-05,
        5.57082353e-06,  1.50490213e-05,  5.68532875e-05, -1.76804522e-06,
       -1.41802821e-05, -4.63312527e-06,  5.91831721e-06,  8.87947304e-06,
       -4.07023965e-06, -2.25126862e-06,  3.41594992e-06, -6.50609172e-06,
       -9.80277778e-07, -6.28450240e-06,  3.97484912e-07,  9.27664679e-07,
       -5.97983340e-07,  4.28225360e-06, -2.98048505e-06, -4.36903764e-07,
        7.18474859e-07,  2.58275568e-06,  3.93725176e-08, -1.93817327e-06,
        1.26702197e-06, -1.24627483e-06, -6.68681298e-07,  1.01783849e-08,
        1.83363993e-06, -3.03669314e-06,  4.20811741e-07,  3.23063137e-07,
       -5.24911365e-08,  1.72527065e-06, -1.09918680e-06, -1.96088300e-08,
       -8.29769851e-07,  8.50401500e-07, -2.98217837e-07, -2.31279196e-08,
       -2.14754493e-08,  1.97395606e-07, -7.49039963e-07,  7.74798567e-08,
       -5.00079178e-08], dtype=float64),
                   'Ra_n': Array([1.05452278e+01, 1.76228835e+00, 1.89003997e-01, 2.00975770e-02,
       2.03445830e-03, 1.96037762e-04, 1.61881246e-05, 2.64883886e-06,
       4.14367305e-08], dtype=float64),
                   'Rb_lmn': Array([-7.36358192e-09, -2.01436610e-08, -2.40843781e-08, -4.44338448e-10,
       -1.72757938e-08,  3.90612572e-08,  1.18035005e-08,  5.02929924e-08,
        3.95592910e-08, -4.48348087e-07,  2.91773553e-07,  6.02273595e-07,
       -1.03115983e-07,  2.50761260e-07,  1.73539979e-07,  2.70248261e-07,
       -2.62397635e-07,  1.76295799e-06,  7.67389285e-06,  5.65954421e-07,
       -1.78126575e-06,  8.82057087e-06, -4.00622350e-06,  5.08799462e-06,
        1.79961820e-07,  1.41095229e-06,  1.68252170e-06,  5.55361327e-05,
        1.26851242e-04, -2.87517740e-04, -8.05656610e-05,  8.24847893e-05,
        4.11316250e-07,  6.57429840e-06, -9.47060842e-06,  8.75191317e-04,
       -1.34692305e-03,  2.76807913e-05,  5.74737470e-05, -1.10966002e-03,
        7.85516721e-07,  5.83648524e-07, -7.31550418e-05, -3.55515689e-04,
       -6.31080681e-04,  3.07925673e-03,  7.27356759e-03, -2.17615132e-02,
        3.12576019e-07, -4.52644125e-06, -5.66772190e-05,  2.51428168e-03,
        5.03263209e-05, -1.20050209e-02,  1.38121567e-01, -2.82662667e-01,
        5.33933641e-07,  3.76205481e-06,  5.67798141e-04, -4.36610384e-03,
       -3.54182493e-03,  7.50503040e-02,  6.25274596e-02, -1.46575760e+00,
        9.89647447e+00,  1.69180161e+00,  3.27180884e-01, -2.88573097e-02,
       -2.20685853e-02, -4.03841178e-04, -7.53429700e-05, -1.01392829e-05,
       -1.37361371e-06,  1.92927217e+00, -7.58859700e-01,  4.83069081e-02,
        1.96364354e-02, -1.01746863e-02, -2.76078071e-03,  1.43373884e-04,
       -1.86039886e-05, -1.85142547e-06,  9.97531206e-02, -1.50870531e-01,
        1.43825238e-01, -2.45297870e-02, -3.72827210e-03,  1.17490333e-03,
        2.21604141e-04, -1.77716764e-05,  1.09196208e-06, -5.16505605e-04,
       -7.19804845e-03,  8.64902899e-03, -1.69601770e-03, -7.88711366e-04,
       -2.99763149e-04, -1.75228015e-05, -1.09118017e-06,  1.32472812e-06,
       -8.47128945e-05, -2.99048334e-04,  8.05411020e-04, -7.76007683e-04,
       -1.44324520e-03,  8.99094593e-04,  2.53931022e-05,  2.51667473e-06,
        1.48360610e-06, -4.23077844e-06,  1.12854552e-04,  7.08099284e-06,
       -3.32904433e-04,  9.02427527e-05,  5.81680988e-05,  1.91950906e-05,
        3.38193793e-06, -7.05269840e-07,  1.93109115e-06, -6.14536275e-07,
       -5.23696042e-06, -2.34188412e-06,  5.58461493e-06,  3.65041976e-06,
        1.12679333e-05, -6.23305555e-08, -3.01173574e-08,  2.06894914e-07,
       -1.23118783e-08,  1.42802785e-08, -4.25795169e-08,  2.62939756e-07,
       -3.66185193e-07,  4.35464864e-07,  3.97484912e-07, -4.36903764e-07,
        1.51994928e-08, -1.66853412e-08, -5.32862302e-09,  2.49384079e-08,
       -1.45868349e-08,  2.48452998e-08,  5.78710267e-08, -2.31279196e-08,
       -5.00079178e-08], dtype=float64),
                   'Te_l': Array([ 9.44974079e+03, -9.45003428e+03, -2.79654166e-02, -1.86155199e-02,
       -8.53580974e-03], dtype=float64),
                   'Ti_l': Array([ 9.44974079e+03, -9.45003428e+03, -2.79654166e-02, -1.86155199e-02,
       -8.53580974e-03], dtype=float64),
                   'Z_lmn': Array([ 6.54154637e-07, -4.16190144e-06,  8.23261373e-07,  4.05096225e-06,
       -1.21044251e-06, -1.02968282e-06, -8.77397133e-08, -2.25641397e-06,
       -5.29246270e-07,  4.09131272e-06,  2.63426205e-06, -3.22977788e-07,
       -1.18735012e-06, -1.78509782e-06,  4.40901010e-07, -2.35191962e-07,
        1.28041479e-06, -1.57120896e-06,  3.32182518e-07, -3.86465617e-08,
       -2.32865582e-07, -1.69462480e-08,  8.17178011e-08,  2.85209732e-07,
        6.67861106e-10,  1.10646798e-05, -3.64834242e-05, -3.00014410e-07,
        3.97543861e-05,  2.65517639e-05, -6.51450005e-06, -1.05639450e-05,
       -4.57020785e-05,  9.72567092e-07,  9.64907478e-06,  5.13682828e-06,
       -2.90081734e-06,  4.72368414e-07,  3.78458828e-06,  4.39692963e-07,
       -1.99715820e-06,  2.82133364e-07,  1.36641589e-06,  2.72483069e-06,
       -6.28097362e-07, -5.02745197e-07,  2.07760755e-06, -1.57868544e-06,
        2.40775177e-06,  1.01218931e-07,  6.02973356e-05, -1.28915993e-04,
        1.93353543e-05,  7.51681993e-05,  1.26837370e-04,  2.19800795e-05,
       -7.24701366e-05, -7.46424342e-05,  8.95954941e-06,  8.39798131e-07,
       -2.49339573e-05, -6.03523410e-06, -9.92398318e-06,  4.55803911e-06,
       -1.07423147e-05, -2.97912438e-06,  4.36660256e-06,  5.00758336e-06,
        5.49575417e-06,  9.77583701e-08,  1.67514936e-06, -4.90354111e-07,
        1.11334550e-06, -5.61309346e-07, -2.18333742e-07,  1.96693646e-04,
       -7.53509713e-04,  2.39973614e-05,  3.47635240e-04,  8.42976166e-04,
        6.83007055e-05, -2.92336088e-04, -3.48561602e-04,  1.25489505e-04,
       -1.20376524e-04,  3.97726635e-06, -2.62661111e-05,  6.14380002e-05,
       -1.11261051e-05, -2.46993936e-05, -3.62295925e-05,  1.41824107e-05,
       -1.04927236e-05, -1.67282856e-05,  1.67758755e-06, -8.77340434e-06,
        3.37242654e-06,  4.86002627e-07, -1.07333953e-06,  1.69259584e-07,
       -6.78284594e-04, -1.71547796e-03,  1.16585284e-03, -1.11359561e-03,
        1.65731495e-03,  1.25818368e-03, -1.97791375e-04,  6.89591523e-04,
        4.14847569e-04, -2.45482208e-04, -1.05955003e-04, -1.67693542e-04,
       -7.44589265e-06, -4.94863160e-05,  4.84497427e-06, -5.62752226e-05,
       -7.01950064e-06, -2.29117094e-05,  8.41185972e-06,  2.80661878e-06,
       -2.76552507e-06, -8.18495284e-06,  1.64032722e-05, -9.13625583e-06,
       -7.97767962e-07, -9.26934836e-03,  1.06708683e-02,  9.62257986e-03,
       -1.60879504e-02,  1.99113304e-03,  9.07011620e-03, -5.55126799e-04,
       -2.93310263e-03,  3.47652889e-03, -7.27766710e-04,  3.23380173e-04,
       -1.36913484e-03, -6.91760814e-05,  5.22510092e-05, -4.86996784e-04,
        1.14889269e-05, -4.62046159e-05,  1.05111532e-04,  4.72196624e-05,
        4.93742710e-07, -1.98257715e-05,  3.38131928e-05,  1.76650228e-05,
       -6.91712812e-05,  5.31329350e-07, -1.31572400e-01,  1.00244989e-01,
        3.91389586e-02, -7.64274194e-02,  2.81253948e-02, -1.73692758e-04,
       -1.84649346e-03,  3.21098677e-03,  7.06795002e-03, -2.34422017e-03,
        3.71240915e-03,  1.26071940e-03,  3.81915479e-04, -2.09996480e-03,
        1.68507725e-03, -1.53059475e-04,  5.67438452e-05, -3.02171565e-05,
        5.88827049e-05, -8.44289910e-06,  4.99449811e-05,  1.24465143e-04,
       -8.08454299e-05,  2.10602783e-05,  1.61386969e-06, -1.42240963e+00,
        4.92184708e-01,  6.49578977e-02, -4.18369268e-02,  2.08838530e-02,
        4.64014402e-03,  9.28001783e-03, -1.95389725e-02, -4.70776551e-03,
       -5.09155827e-03, -3.93380139e-03, -7.54221273e-04,  2.50753492e-03,
        1.06414024e-03,  1.65642262e-03, -1.46540873e-04, -6.18279594e-04,
        2.31642533e-04, -3.28324353e-04,  4.20413498e-07, -1.70338573e-04,
        1.41281881e-04,  7.36937714e-07,  3.58755719e-05, -2.93315065e-06,
       -2.17636671e+00, -3.43729507e-01,  9.42779311e-03,  5.50273744e-02,
        8.27210097e-03,  5.33070012e-02,  1.02084202e-03,  1.30027632e-02,
       -1.48410956e-02,  5.36497896e-04,  1.46177348e-03,  4.96089166e-03,
       -2.44435602e-05,  2.04126750e-04, -4.72950712e-04,  2.91604681e-04,
        2.37015518e-06,  7.67755313e-05,  1.53975185e-05,  3.31392802e-04,
       -1.25041533e+00,  1.30570855e-01,  7.24069238e-02,  2.41601777e-03,
        1.60577946e-02,  1.45956733e-02,  4.26075570e-03,  5.21299750e-03,
        4.84801693e-03, -2.09287726e-04, -2.72778865e-03,  1.36564186e-03,
        8.77350041e-06, -1.51447959e-04, -1.19827002e-04, -7.10904394e-05,
       -2.11018435e-07, -8.83548012e-05,  1.23039709e-05,  1.55159505e-05,
       -2.47166591e-01,  6.17946446e-02,  1.49863236e-02,  1.24072615e-02,
       -5.54269035e-03,  1.04048278e-02, -4.38332527e-05, -3.29657858e-03,
       -6.49279777e-04, -1.37742139e-04, -9.86334824e-04,  9.13737045e-04,
        1.26875131e-05, -1.27617366e-04,  6.19510676e-05,  2.11850776e-04,
       -2.78839241e-06, -4.51638313e-05, -4.02239990e-05, -1.65775122e-04,
       -3.02874175e-02,  1.58030706e-02, -4.01173935e-03,  1.97684374e-03,
       -3.32437046e-03,  1.27586104e-03,  1.29014402e-03, -6.63150629e-04,
        4.82948234e-04, -1.03226862e-04,  3.74901815e-04, -2.77693914e-04,
